timestamp,open,high,low,close,returns,ma_5,ma_20,EMA_fast,EMA_slow,RSI,signal,crossover
2025-10-09 16:00:00,122801.0,123548.0,120923.0,121244.0,-0.012662969568156,122284.6,122996.2,121244.0,121244.0,,0,
2025-10-09 20:00:00,121193.0,121388.0,119967.0,121068.0,-0.0014516182244069,121827.6,122836.75,121185.33333333334,121227.23809523809,0.0,-1,-1.0
2025-10-10 00:00:00,121015.0,121772.0,120927.0,121698.0,0.0052036871840619,121759.0,122661.9,121356.22222222223,121272.07256235827,78.16377171215882,1,2.0
2025-10-10 04:00:00,121719.0,121889.0,121038.0,121271.0,-0.003508685434436,121616.0,122456.7,121327.81481481483,121271.97041356225,51.0948905109489,0,-1.0
2025-10-10 08:00:00,121139.0,121712.0,121034.0,121125.0,-0.0012039151981925,121281.2,122274.25,121260.20987654323,121257.97323131823,45.68527918781726,0,0.0
2025-10-10 12:00:00,120993.0,121752.0,120993.0,121626.0,0.0041362229102166,121357.6,122138.6,121382.1399176955,121293.0233997641,60.159574468085104,1,1.0
2025-10-10 16:00:00,121581.0,122359.0,118987.0,119153.0,-0.0203328235739068,120974.6,121910.5,120639.09327846367,121089.21164740562,25.98208132322536,-1,-2.0
2025-10-10 20:00:00,118903.0,119329.0,116242.0,116954.0,-0.0184552634008375,120025.8,121530.5,119410.72885230911,120695.38196670033,17.26190476190476,-1,0.0
2025-10-11 00:00:00,116743.0,117092.0,105896.0,113202.0,-0.0320809891068283,118412.0,121109.0,117341.15256820609,119981.72654130029,10.976319875776397,-1,0.0
2025-10-11 04:00:00,113044.0,113366.0,111308.0,112216.0,-0.0087100934612462,116630.2,120630.9,115632.76837880406,119242.13353736693,10.01771479185119,-1,0.0
2025-10-11 08:00:00,112321.0,113034.0,110434.0,110434.0,-0.015880088400941,114391.8,120076.65,113899.84558586938,118403.26367666532,8.652080783353739,-1,0.0
2025-10-11 12:00:00,110482.0,112401.0,110393.0,112327.0,0.0171414600575909,113026.6,119625.9,113375.56372391293,117824.57189793528,20.44762999526675,-1,0.0
2025-10-11 16:00:00,112324.0,112576.0,112008.0,112030.0,-0.0026440659859161,112041.8,119153.15,112927.04248260862,117272.70790765574,16.56059767570558,-1,0.0
2025-10-11 20:00:00,111980.0,112246.0,111094.0,111094.0,-0.0083549049361778,111620.2,118563.6,112316.02832173908,116684.25953549804,15.997327096558635,-1,0.0
2025-10-12 00:00:00,111323.0,111323.0,109965.0,110853.0,-0.0021693340774479,111347.6,117997.7,111828.35221449273,116128.90148449823,15.89641434262947,-1,0.0
2025-10-12 04:00:00,110655.0,111151.0,109862.0,110810.0,-0.0003879010942419,111422.8,117364.2,111488.9014763285,115622.33943835554,12.963977537323657,-1,0.0
2025-10-12 08:00:00,110767.0,112008.0,110767.0,111610.0,0.0072195650212074,111279.4,116777.05,111529.26765088567,115240.21187279787,20.829143785288892,-1,0.0
2025-10-12 12:00:00,111627.0,112070.0,111247.0,111850.0,0.0021503449511692,111243.4,116267.5,111636.17843392378,114917.33455157901,26.73655423883318,-1,0.0
2025-10-12 16:00:00,111882.0,113508.0,111276.0,113239.0,0.0124184175234689,111672.4,115830.15,112170.45228928252,114757.49316571435,50.21494132682701,0,1.0
2025-10-12 20:00:00,113766.0,114551.0,113613.0,114410.0,0.0103409602698716,112383.8,115410.7,112916.96819285501,114724.39857850346,62.47725204731574,0,0.0
2025-10-13 00:00:00,114658.0,115546.0,114541.0,115190.0,0.0068175858753605,113259.8,115108.0,113674.64546190336,114768.74157102693,80.52631578947368,0,0.0
2025-10-13 04:00:00,115061.0,115792.0,114822.0,114822.0,-0.003194721764042,113902.2,114795.7,114057.09697460225,114773.81380235769,69.9122106943336,0,0.0
